year,team,probowler_count,win%,division,playoffs,attendance,capacity,attend%,climate,year 1 attend%,year 1 attendance
2011,clt,-1.071555387671303,-1.9686146623940353,1.3613804893421622,-0.6414960643497895,64828.0,-1.0435898215481416,1.03,-1.2128742912918007,1.04,65189.0
2012,clt,-0.24446130517216047,0.9674334912336398,-0.4360844819518797,0.11561847671420618,65189.0,-1.0784322437530107,1.04,-1.2128742912918007,1.05,65950.0
2013,clt,-0.24446130517216047,0.9674334912336398,-1.3348169675989006,0.8727330177782018,65950.0,-1.0611790495329243,1.05,-1.2128742912918007,1.04,65375.0
2014,clt,1.409726859826125,0.9674334912336398,-1.3348169675989006,1.6298475588421972,65375.0,-1.054286426259762,1.04,-1.2128742912918007,1.05,66047.0
2015,clt,-0.24446130517216047,-0.011249226642251867,-0.4360844819518797,-0.6414960643497895,66047.0,-1.0487068013572005,1.05,-1.2128742912918007,1.04,65549.0
2016,clt,-0.6580083464217318,-0.011249226642251867,0.4626480036951412,-0.6414960643497895,65549.0,-1.0316984034434968,1.04,-1.2128742912918007,1.01,63440.0
2017,clt,-0.6580083464217318,-1.3161595171434408,0.4626480036951412,-0.6414960643497895,63440.0,-1.0608607825079241,1.01,-1.2128742912918007,0.94,59199.0
2018,clt,-0.24446130517216047,0.6412059186083425,-0.4360844819518797,0.8727330177782018,59199.0,-1.0384792295640546,0.94,-1.2128742912918007,0.97,61110.0
2006,jax,-0.6580083464217318,-0.011249226642251867,0.4626480036951412,-0.6414960643497895,66858.0,-0.5145988457165572,1.0,-0.19230027623590207,0.97,65301.0
2007,jax,-1.071555387671303,0.9674334912336398,-0.4360844819518797,0.8727330177782018,65301.0,-0.4521412362076456,0.97,-0.19230027623590207,0.97,65167.0
2008,jax,-1.4851024289208745,-0.9899319445181435,1.3613804893421622,-0.6414960643497895,65167.0,-0.47079194636095273,0.97,-0.19230027623590207,0.74,49651.0
2009,jax,-0.6580083464217318,-0.3374767992675491,1.3613804893421622,-0.6414960643497895,49651.0,-0.48247403195616895,0.74,-0.19230027623590207,0.94,63032.0
2010,jax,-0.24446130517216047,-0.011249226642251867,-0.4360844819518797,-0.6414960643497895,63032.0,-0.4879590099936448,0.94,-0.19230027623590207,0.93,62331.0
2011,jax,-0.6580083464217318,-0.9899319445181435,0.4626480036951412,-0.6414960643497895,62331.0,-0.4923789984594328,0.93,-0.19230027623590207,0.97,64984.0
2012,jax,-1.4851024289208745,-1.9686146623940353,1.3613804893421622,-0.6414960643497895,64984.0,-0.4962626923165845,0.97,-0.19230027623590207,0.89,59940.0
2013,jax,-1.071555387671303,-1.3161595171434408,0.4626480036951412,-0.6414960643497895,59940.0,-0.44840202373267285,0.89,-0.19230027623590207,0.94,62961.0
2014,jax,-1.4851024289208745,-1.642387089768738,0.4626480036951412,-0.6414960643497895,62961.0,-0.49815648862383083,0.94,-0.19230027623590207,0.92,61463.0
2015,jax,-1.071555387671303,-0.9899319445181435,0.4626480036951412,-0.6414960643497895,61463.0,-0.5214021188754311,0.92,-0.19230027623590207,0.92,61915.0
2016,jax,-1.4851024289208745,-1.642387089768738,1.3613804893421622,-0.6414960643497895,61915.0,-0.45507167306414903,0.92,-0.19230027623590207,0.96,64303.0
2017,jax,0.9961798185765536,0.6412059186083425,-1.3348169675989006,1.6298475588421972,64303.0,-0.49781836800023344,0.96,-0.19230027623590207,0.98,66674.0
2018,jax,-0.6580083464217318,-0.9899319445181435,1.3613804893421622,-0.6414960643497895,66674.0,-0.3557347326128913,0.98,-0.19230027623590207,0.93,63085.0
2006,kan,0.16908573607741087,0.31497834598304536,-0.4360844819518797,0.11561847671420618,77909.0,1.1920455500189082,0.98,-0.19230027623590207,0.97,76777.0
2007,kan,-0.6580083464217318,-1.3161595171434408,0.4626480036951412,-0.6414960643497895,76777.0,1.145138985578367,0.97,-0.19230027623590207,0.97,74077.0
2008,kan,-0.6580083464217318,-1.9686146623940353,1.3613804893421622,-0.6414960643497895,74077.0,0.7693410944296879,0.97,-0.19230027623590207,0.88,67514.0
2009,kan,-1.4851024289208745,-1.3161595171434408,1.3613804893421622,-0.6414960643497895,67514.0,0.8169200176684698,0.88,-0.19230027623590207,0.88,67672.0
2010,kan,0.5826327773269823,0.6412059186083425,-1.3348169675989006,0.11561847671420618,67672.0,0.8411602469603245,0.88,-0.19230027623590207,0.94,72082.0
2011,kan,-0.6580083464217318,-0.3374767992675491,1.3613804893421622,-0.6414960643497895,72082.0,0.8118604492059908,0.94,-0.19230027623590207,0.89,68508.0
2012,kan,0.9961798185765536,-1.9686146623940353,1.3613804893421622,-0.6414960643497895,68508.0,0.8513238362011699,0.89,-0.19230027623590207,0.98,75359.0
2013,kan,2.650367983574839,0.9674334912336398,-0.4360844819518797,0.11561847671420618,75359.0,0.8407469544950007,0.98,-0.19230027623590207,0.98,74967.0
2014,kan,0.16908573607741087,0.31497834598304536,-0.4360844819518797,-0.6414960643497895,74967.0,0.7867434056928942,0.98,-0.19230027623590207,0.97,74086.0
2015,kan,0.9961798185765536,0.9674334912336398,-0.4360844819518797,0.8727330177782018,74086.0,0.7705937540668524,0.97,-0.19230027623590207,0.96,73328.0
2016,kan,1.409726859826125,1.293661063858937,-1.3348169675989006,0.8727330177782018,73328.0,0.7714056630909384,0.96,-0.19230027623590207,0.97,74106.0
2017,kan,0.16908573607741087,0.6412059186083425,-1.3348169675989006,0.11561847671420618,74106.0,0.7733774421494345,0.97,-0.19230027623590207,0.99,75972.0
2018,kan,0.9961798185765536,1.293661063858937,-1.3348169675989006,1.6298475588421972,75972.0,0.8194770038806904,0.99,-0.19230027623590207,0.961,73465.0
2006,sdg,3.0639150248244102,1.9461162091095314,-1.3348169675989006,0.8727330177782018,66378.0,0.09512735100864389,0.93,2.359134761403844,0.92,65502.0
2007,sdg,2.236820942325268,0.9674334912336398,-1.3348169675989006,1.6298475588421972,65502.0,0.07131617898246925,0.92,2.359134761403844,0.96,68138.0
2008,sdg,-0.6580083464217318,-0.011249226642251867,-1.3348169675989006,0.8727330177782018,68138.0,0.04151394881246873,0.96,2.359134761403844,0.95,67543.0
2009,sdg,0.9961798185765536,1.6198886364842342,-1.3348169675989006,0.8727330177782018,67543.0,0.05782456012555997,0.95,2.359134761403844,0.92,65530.0
2010,sdg,0.16908573607741087,0.31497834598304536,-0.4360844819518797,-0.6414960643497895,65530.0,0.07542514465219773,0.92,2.359134761403844,0.92,65392.0
2011,sdg,0.5826327773269823,-0.011249226642251867,-0.4360844819518797,-0.6414960643497895,65392.0,0.055173813851407814,0.92,2.359134761403844,0.84,59964.0
2012,sdg,-1.4851024289208745,-0.3374767992675491,-0.4360844819518797,-0.6414960643497895,59964.0,0.09668275275985795,0.84,2.359134761403844,0.9,64205.0
2013,sdg,-0.6580083464217318,0.31497834598304536,0.4626480036951412,0.8727330177782018,64205.0,0.09036090875326182,0.9,2.359134761403844,0.92,65432.0
2014,sdg,-0.6580083464217318,0.31497834598304536,-0.4360844819518797,-0.6414960643497895,65432.0,0.061043764808154925,0.92,2.359134761403844,0.95,66772.0
2015,sdg,-1.071555387671303,-1.3161595171434408,1.3613804893421622,-0.6414960643497895,66772.0,-0.05174579810187061,0.95,2.359134761403844,0.8,57024.0
2018,sdg,1.409726859826125,1.293661063858937,-0.4360844819518797,0.8727330177782018,32768.0,-5.884847863245827,1.21,2.359134761403844,1.18,31750.0
2006,ram,-0.24446130517216047,-0.011249226642251867,-0.4360844819518797,-0.6414960643497895,65326.0,-0.7214324376286249,1.0,2.359134761403844,0.98,64294.0
2007,ram,-1.071555387671303,-1.642387089768738,1.3613804893421622,-0.6414960643497895,64294.0,-0.6836134217685382,0.98,2.359134761403844,0.92,59980.0
2008,ram,-1.4851024289208745,-1.9686146623940353,1.3613804893421622,-0.6414960643497895,59980.0,-0.7390305505969639,0.92,2.359134761403844,0.85,55237.0
2009,ram,-1.071555387671303,-2.2948422350193325,1.3613804893421622,-0.6414960643497895,55237.0,-0.7675101714741874,0.85,2.359134761403844,0.81,52922.0
2010,ram,-1.071555387671303,-0.3374767992675491,-0.4360844819518797,-0.6414960643497895,52922.0,-0.720109017327734,0.81,2.359134761403844,0.86,56394.0
2011,ram,-1.4851024289208745,-1.9686146623940353,1.3613804893421622,-0.6414960643497895,56394.0,-0.6878937220295496,0.86,2.359134761403844,0.87,56703.0
2012,ram,-1.4851024289208745,-0.17436301295490048,0.4626480036951412,-0.6414960643497895,56703.0,-0.7417023903427952,0.87,2.359134761403844,0.87,56957.0
2013,ram,-0.6580083464217318,-0.3374767992675491,1.3613804893421622,-0.6414960643497895,56957.0,-0.702286007021718,0.87,2.359134761403844,0.87,57018.0
2014,ram,-0.6580083464217318,-0.6637043718928463,1.3613804893421622,-0.6414960643497895,57018.0,-0.6928198677201991,0.87,2.359134761403844,0.8,52402.0
2015,ram,-0.24446130517216047,-0.3374767992675491,0.4626480036951412,-0.6414960643497895,52402.0,-0.6976033717196953,0.8,2.359134761403844,0.9,74121.0
2016,ram,-0.24446130517216047,-1.3161595171434408,0.4626480036951412,-0.6414960643497895,74121.0,1.5778586585357288,0.9,2.359134761403844,0.68,63392.0
2017,ram,1.8232739010756962,0.9674334912336398,-1.3348169675989006,0.11561847671420618,63392.0,3.0449815399874627,0.68,2.359134761403844,0.77,72429.0
2018,ram,0.16908573607741087,1.6198886364842342,-1.3348169675989006,2.386962099906193,72429.0,3.158403431923437,0.77,2.359134761403844,0.928,71229.0
2008,mia,-0.24446130517216047,0.9674334912336398,-1.3348169675989006,0.11561847671420618,65489.0,0.6217320342988912,0.87,1.3385607463479456,0.9,67542.0
2009,mia,-0.24446130517216047,-0.3374767992675491,0.4626480036951412,-0.6414960643497895,67542.0,0.590943804177234,0.9,1.3385607463479456,0.9,67744.0
2010,mia,0.16908573607741087,-0.3374767992675491,0.4626480036951412,-0.6414960643497895,67744.0,0.6212457954495242,0.9,1.3385607463479456,0.81,60886.0
2011,mia,-0.24446130517216047,-0.6637043718928463,0.4626480036951412,-0.6414960643497895,60886.0,0.6073115464376238,0.81,1.3385607463479456,0.76,57379.0
2012,mia,0.16908573607741087,-0.3374767992675491,-0.4360844819518797,-0.6414960643497895,57379.0,0.651970182900316,0.76,1.3385607463479456,0.86,64319.0
2013,mia,0.16908573607741087,-0.011249226642251867,0.4626480036951412,-0.6414960643497895,64319.0,0.5562287322050248,0.86,1.3385607463479456,0.93,70035.0
2014,mia,-0.24446130517216047,-0.011249226642251867,0.4626480036951412,-0.6414960643497895,70035.0,0.6260170767325781,0.93,1.3385607463479456,1.03,67193.0
2015,mia,0.5826327773269823,-0.6637043718928463,1.3613804893421622,-0.6414960643497895,67193.0,-0.7335937222350792,1.03,1.3385607463479456,1.0,65512.0
2016,mia,0.16908573607741087,0.6412059186083425,-0.4360844819518797,0.11561847671420618,65512.0,-0.6963207874356453,1.0,1.3385607463479456,1.04,67627.0
2017,mia,-0.6580083464217318,-0.6637043718928463,0.4626480036951412,-0.6414960643497895,67627.0,-0.7619402918791288,1.04,1.3385607463479456,1.01,65560.0
2018,mia,-1.071555387671303,-0.3374767992675491,-0.4360844819518797,-0.6414960643497895,65560.0,-0.7774758234473643,1.01,1.3385607463479456,0.974,63067.0
2008,min,0.9961798185765536,0.6412059186083425,-1.3348169675989006,0.11561847671420618,63267.0,-0.9131368535202223,0.99,-1.2128742912918007,1.0,63775.0
2009,min,2.650367983574839,1.293661063858937,-1.3348169675989006,1.6298475588421972,63775.0,-0.9308311981087924,1.0,-1.2128742912918007,0.94,58751.0
2010,min,0.16908573607741087,-0.6637043718928463,1.3613804893421622,-0.6414960643497895,58751.0,-1.1028238834559265,0.94,-1.2128742912918007,0.98,62816.0
2011,min,-0.6580083464217318,-1.642387089768738,1.3613804893421622,-0.6414960643497895,62816.0,-0.8872288430172949,0.98,-1.2128742912918007,0.95,60725.0
2012,min,1.409726859826125,0.6412059186083425,-0.4360844819518797,0.11561847671420618,60725.0,-0.9111127970659153,0.95,-1.2128742912918007,1.0,64019.0
2013,min,-0.6580083464217318,-0.8268181582054949,1.3613804893421622,-0.6414960643497895,64019.0,-0.8978890333395075,1.0,-1.2128742912918007,1.05,52238.0
2014,min,-1.4851024289208745,-0.3374767992675491,0.4626480036951412,-0.6414960643497895,52238.0,-2.8242663380435986,1.05,-1.2128742912918007,1.0,52430.0
2015,min,0.5826327773269823,0.9674334912336398,-1.3348169675989006,0.11561847671420618,52430.0,-2.462506851008536,1.0,-1.2128742912918007,1.0,66786.0
2016,min,0.9961798185765536,-0.011249226642251867,0.4626480036951412,-0.6414960643497895,66786.0,-0.5243194845009364,1.0,-1.2128742912918007,0.91,66721.0
2017,min,1.409726859826125,1.6198886364842342,-1.3348169675989006,1.6298475588421972,66721.0,0.35779881290191085,0.91,-1.2128742912918007,1.0,66811.0
2018,min,0.16908573607741087,0.15186455967039675,-0.4360844819518797,-0.6414960643497895,66811.0,-0.5209442627008047,1.0,-1.2128742912918007,1.003,66849.0
2006,nwe,-0.6580083464217318,1.293661063858937,-1.3348169675989006,1.6298475588421972,68756.0,-0.350259630448524,1.01,0.8282737388199964,1.01,68756.0
2007,nwe,1.8232739010756962,2.598571354360126,-1.3348169675989006,2.386962099906193,68756.0,-0.350259630448524,1.01,0.8282737388199964,1.0,68756.0
2008,nwe,-0.6580083464217318,0.9674334912336398,-0.4360844819518797,-0.6414960643497895,68756.0,-0.25835200665056224,1.0,0.8282737388199964,1.0,68756.0
2009,nwe,0.5826327773269823,0.6412059186083425,-1.3348169675989006,0.11561847671420618,68756.0,-0.25835200665056224,1.0,0.8282737388199964,1.0,68756.0
2010,nwe,1.8232739010756962,1.9461162091095314,-1.3348169675989006,0.8727330177782018,68756.0,-0.25835200665056224,1.0,0.8282737388199964,1.0,68756.0
2011,nwe,1.8232739010756962,1.6198886364842342,-1.3348169675989006,2.386962099906193,68756.0,-0.25835200665056224,1.0,0.8282737388199964,1.0,68755.0
2012,nwe,1.409726859826125,1.293661063858937,-1.3348169675989006,1.6298475588421972,68755.0,-0.25848701552256753,1.0,0.8282737388199964,1.0,68756.0
2013,nwe,0.5826327773269823,1.293661063858937,-1.3348169675989006,1.6298475588421972,68756.0,-0.25835200665056224,1.0,0.8282737388199964,1.0,68756.0
2014,nwe,0.5826327773269823,1.293661063858937,-1.3348169675989006,3.1440766409701886,68756.0,-0.25835200665056224,1.0,0.8282737388199964,0.97,66829.0
2015,nwe,1.409726859826125,1.293661063858937,-1.3348169675989006,1.6298475588421972,66829.0,-0.23946746669831998,0.97,0.8282737388199964,0.97,66829.0
2016,nwe,0.16908573607741087,1.9461162091095314,-1.3348169675989006,3.1440766409701886,66829.0,-0.23946746669831998,0.97,0.8282737388199964,1.0,65878.0
2017,nwe,0.16908573607741087,1.6198886364842342,-1.3348169675989006,2.386962099906193,65878.0,-0.6469075402817179,1.0,0.8282737388199964,1.0,65878.0
2018,nwe,-0.6580083464217318,0.9674334912336398,-1.3348169675989006,3.1440766409701886,65878.0,-0.6469075402817179,1.0,0.8282737388199964,0.998,65753.0
2006,nor,-0.24446130517216047,0.6412059186083425,-1.3348169675989006,1.6298475588421972,68808.0,0.3416274205408401,0.94,-0.19230027623590207,0.96,70004.0
2007,nor,-1.4851024289208745,-0.3374767992675491,0.4626480036951412,-0.6414960643497895,70004.0,0.30393744377270465,0.96,-0.19230027623590207,0.96,70092.0
2008,nor,-0.6580083464217318,-0.011249226642251867,1.3613804893421622,-0.6414960643497895,70092.0,0.3163132570398527,0.96,-0.19230027623590207,0.96,70105.0
2009,nor,1.409726859826125,1.6198886364842342,-1.3348169675989006,3.1440766409701886,70105.0,0.3181415021815933,0.96,-0.19230027623590207,0.96,70038.0
2010,nor,0.5826327773269823,0.9674334912336398,-0.4360844819518797,0.11561847671420618,70038.0,0.3087190079895565,0.96,-0.19230027623590207,1.0,73042.0
2011,nor,0.5826327773269823,1.6198886364842342,-1.3348169675989006,0.8727330177782018,73042.0,0.32029601876400804,1.0,-0.19230027623590207,1.0,72888.0
2012,nor,0.16908573607741087,-0.3374767992675491,0.4626480036951412,-0.6414960643497895,72888.0,0.2995046524751971,1.0,-0.19230027623590207,1.0,72901.0
2013,nor,0.5826327773269823,0.9674334912336398,-0.4360844819518797,0.8727330177782018,72901.0,0.30125976781126557,1.0,-0.19230027623590207,1.0,73112.0
2014,nor,0.16908573607741087,-0.3374767992675491,-0.4360844819518797,-0.6414960643497895,73112.0,0.3297466398043767,1.0,-0.19230027623590207,0.96,73038.0
2015,nor,-1.071555387671303,-0.3374767992675491,0.4626480036951412,-0.6414960643497895,73038.0,0.730621733006013,0.96,-0.19230027623590207,1.0,73109.0
2016,nor,-1.071555387671303,-0.3374767992675491,0.4626480036951412,-0.6414960643497895,73109.0,0.32934161318836086,1.0,-0.19230027623590207,0.96,73139.0
2017,nor,1.409726859826125,0.9674334912336398,-1.3348169675989006,0.8727330177782018,73139.0,0.7448257914149016,0.96,-0.19230027623590207,1.0,73051.0
2018,nor,1.8232739010756962,1.6198886364842342,-1.3348169675989006,1.6298475588421972,73051.0,0.32151109861205546,1.0,-0.19230027623590207,1.001,73082.0
2006,nyg,-0.24446130517216047,-0.011249226642251867,0.4626480036951412,0.11561847671420618,78613.0,1.0724304447053452,1.0,-0.19230027623590207,1.0,78731.0
2007,nyg,-1.071555387671303,0.6412059186083425,-0.4360844819518797,3.1440766409701886,78731.0,1.0883614916019666,1.0,-0.19230027623590207,0.96,79069.0
2008,nyg,1.409726859826125,1.293661063858937,-1.3348169675989006,0.8727330177782018,79069.0,1.5787868445307651,0.96,-0.19230027623590207,0.98,78701.0
2009,nyg,0.16908573607741087,-0.011249226642251867,0.4626480036951412,-0.6414960643497895,78701.0,1.3011547608639806,0.98,-0.19230027623590207,0.96,79019.0
2010,nyg,0.5826327773269823,0.6412059186083425,-0.4360844819518797,-0.6414960643497895,79019.0,1.5717551324471561,0.96,-0.19230027623590207,0.96,79475.0
2011,nyg,-0.6580083464217318,0.31497834598304536,-1.3348169675989006,3.1440766409701886,79475.0,1.6358843466496575,0.96,-0.19230027623590207,0.98,80495.0
2012,nyg,0.16908573607741087,0.31497834598304536,-0.4360844819518797,-0.6414960643497895,80495.0,1.548303655126682,0.98,-0.19230027623590207,0.97,80148.0
2013,nyg,-1.071555387671303,-0.3374767992675491,0.4626480036951412,-0.6414960643497895,80148.0,1.614329611897698,0.97,-0.19230027623590207,0.96,78967.0
2014,nyg,-1.071555387671303,-0.6637043718928463,0.4626480036951412,-0.6414960643497895,78967.0,1.5644421518802056,0.96,-0.19230027623590207,0.96,79001.0
2015,nyg,0.16908573607741087,-0.6637043718928463,0.4626480036951412,-0.6414960643497895,79001.0,1.5692237160970575,0.96,-0.19230027623590207,0.96,78789.0
2016,nyg,0.16908573607741087,0.9674334912336398,-0.4360844819518797,0.11561847671420618,78789.0,1.53940925686256,0.96,-0.19230027623590207,0.94,77179.0
2017,nyg,-1.071555387671303,-1.642387089768738,1.3613804893421622,-0.6414960643497895,77179.0,1.5439245136856095,0.94,-0.19230027623590207,0.93,76940.0
2018,nyg,0.5826327773269823,-0.9899319445181435,1.3613804893421622,-0.6414960643497895,76940.0,1.6284216586641487,0.93,-0.19230027623590207,0.905,74664.0
2006,nyj,-1.071555387671303,0.6412059186083425,-0.4360844819518797,0.11561847671420618,77321.0,1.1110402268157487,0.98,-0.19230027623590207,0.98,77106.0
2007,nyj,-1.4851024289208745,-1.3161595171434408,0.4626480036951412,-0.6414960643497895,77106.0,1.0814209334676546,0.98,-0.19230027623590207,0.95,78482.0
2008,nyj,1.409726859826125,0.31497834598304536,0.4626480036951412,-0.6414960643497895,78482.0,1.6124161926156715,0.95,-0.19230027623590207,0.96,77052.0
2009,nyj,0.5826327773269823,0.31497834598304536,-0.4360844819518797,1.6298475588421972,77052.0,1.2951275790780317,0.96,-0.19230027623590207,0.95,78596.0
2010,nyj,-0.24446130517216047,0.9674334912336398,-0.4360844819518797,1.6298475588421972,78596.0,1.6286172572563034,0.95,-0.19230027623590207,0.96,78986.0
2011,nyj,0.16908573607741087,-0.011249226642251867,-0.4360844819518797,-0.6414960643497895,78986.0,1.567114202471975,0.96,-0.19230027623590207,0.96,79088.0
2012,nyj,-0.6580083464217318,-0.6637043718928463,0.4626480036951412,-0.6414960643497895,79088.0,1.5814588951225346,0.96,-0.19230027623590207,0.93,76957.0
2013,nyj,-0.6580083464217318,-0.011249226642251867,-0.4360844819518797,-0.6414960643497895,76957.0,1.630889562776073,0.93,-0.19230027623590207,0.95,78160.0
2014,nyj,-0.6580083464217318,-1.3161595171434408,1.3613804893421622,-0.6414960643497895,78160.0,1.5666552907359936,0.95,-0.19230027623590207,0.95,78160.0
2015,nyj,0.5826327773269823,0.6412059186083425,-0.4360844819518797,-0.6414960643497895,78160.0,1.5666552907359936,0.95,-0.19230027623590207,0.95,78160.0
2016,nyj,-1.071555387671303,-0.9899319445181435,1.3613804893421622,-0.6414960643497895,78160.0,1.5666552907359936,0.95,-0.19230027623590207,0.94,77562.0
2017,nyj,-1.4851024289208745,-0.9899319445181435,1.3613804893421622,-0.6414960643497895,77562.0,1.5989334477047759,0.94,-0.19230027623590207,0.95,77982.0
2018,nyj,-0.24446130517216047,-1.3161595171434408,1.3613804893421622,-0.6414960643497895,77982.0,1.541358891560269,0.95,-0.19230027623590207,0.952,78523.0
2008,rai,-0.6580083464217318,-0.9899319445181435,0.4626480036951412,-0.6414960643497895,57850.0,-1.051605439043939,0.92,1.848847753875895,0.7,44284.0
2009,rai,-0.24446130517216047,-0.9899319445181435,0.4626480036951412,-0.6414960643497895,44284.0,-0.9999750275572035,0.7,1.848847753875895,0.74,46431.0
2010,rai,0.16908573607741087,-0.011249226642251867,0.4626480036951412,-0.6414960643497895,46431.0,-1.0699450696007053,0.74,1.848847753875895,0.94,59242.0
2011,rai,0.16908573607741087,-0.011249226642251867,0.4626480036951412,-0.6414960643497895,59242.0,-1.0323032918021116,0.94,1.848847753875895,0.86,54216.0
2012,rai,-1.071555387671303,-1.3161595171434408,0.4626480036951412,-0.6414960643497895,54216.0,-1.0298115397359087,0.86,1.848847753875895,0.8,50444.0
2013,rai,-1.071555387671303,-1.3161595171434408,1.3613804893421622,-0.6414960643497895,50444.0,-1.028037585952584,0.8,1.848847753875895,1.03,57416.0
2014,rai,-1.071555387671303,-1.642387089768738,1.3613804893421622,-0.6414960643497895,57416.0,-2.0151293936870096,1.03,1.848847753875895,0.87,54613.0
2015,rai,0.5826327773269823,-0.3374767992675491,0.4626480036951412,-0.6414960643497895,54613.0,-1.0660340483784343,0.87,1.848847753875895,0.87,54584.0
2016,rai,1.409726859826125,1.293661063858937,-0.4360844819518797,0.11561847671420618,54584.0,-1.0705343441119426,0.87,1.848847753875895,0.92,57775.0
2017,rai,0.5826327773269823,-0.6637043718928463,0.4626480036951412,-0.6414960643497895,57775.0,-1.0626115970878454,0.92,1.848847753875895,1.03,57919.0
2018,rai,-1.071555387671303,-1.3161595171434408,1.3613804893421622,-0.6414960643497895,57919.0,-1.949197876581524,1.03,1.848847753875895,0.938,52549.0
2006,phi,-0.24446130517216047,0.6412059186083425,-1.3348169675989006,0.8727330177782018,69224.0,-0.640208528632696,1.05,-0.19230027623590207,1.03,68169.0
2007,phi,-0.24446130517216047,-0.011249226642251867,1.3613804893421622,-0.6414960643497895,68169.0,-0.6056629852669813,1.03,-0.19230027623590207,1.02,69144.0
2008,phi,-0.6580083464217318,0.478092132295694,-0.4360844819518797,1.6298475588421972,69144.0,-0.3890088279582463,1.02,-0.19230027623590207,1.02,69144.0
2009,phi,2.236820942325268,0.9674334912336398,-0.4360844819518797,0.11561847671420618,69144.0,-0.3890088279582463,1.02,-0.19230027623590207,1.02,69144.0
2010,phi,0.5826327773269823,0.6412059186083425,-1.3348169675989006,0.11561847671420618,69144.0,-0.3890088279582463,1.02,-0.19230027623590207,1.02,69144.0
2011,phi,-0.24446130517216047,-0.011249226642251867,-0.4360844819518797,-0.6414960643497895,69144.0,-0.3890088279582463,1.02,-0.19230027623590207,1.02,69144.0
2012,phi,-1.4851024289208745,-1.3161595171434408,1.3613804893421622,-0.6414960643497895,69144.0,-0.3890088279582463,1.02,-0.19230027623590207,1.02,69144.0
2013,phi,0.5826327773269823,0.6412059186083425,-1.3348169675989006,0.11561847671420618,69144.0,-0.3890088279582463,1.02,-0.19230027623590207,1.03,69596.0
2014,phi,1.8232739010756962,0.6412059186083425,-0.4360844819518797,-0.6414960643497895,69596.0,-0.4186167130810474,1.03,-0.19230027623590207,1.03,69483.0
2015,phi,0.16908573607741087,-0.3374767992675491,-0.4360844819518797,-0.6414960643497895,69483.0,-0.43342836602919715,1.03,-0.19230027623590207,1.03,69596.0
2016,phi,0.16908573607741087,-0.3374767992675491,1.3613804893421622,-0.6414960643497895,69596.0,-0.4186167130810474,1.03,-0.19230027623590207,1.0,69596.0
2017,phi,0.9961798185765536,1.6198886364842342,-1.3348169675989006,3.1440766409701886,69596.0,-0.14494455416613877,1.0,-0.19230027623590207,1.0,69696.0
2018,phi,0.5826327773269823,0.31497834598304536,-0.4360844819518797,0.8727330177782018,69696.0,-0.13144366696561216,1.0,-0.19230027623590207,1.001,69783.0
2006,pit,0.16908573607741087,-0.011249226642251867,0.4626480036951412,-0.6414960643497895,62432.0,-0.7609450341688314,0.96,-0.19230027623590207,0.96,62084.0
2007,pit,0.9961798185765536,0.6412059186083425,-1.3348169675989006,0.11561847671420618,62084.0,-0.8098857502707403,0.96,-0.19230027623590207,0.97,62890.0
2008,pit,-0.24446130517216047,1.293661063858937,-1.3348169675989006,3.1440766409701886,62890.0,-0.7877148345630037,0.97,-0.19230027623590207,0.98,63485.0
2009,pit,0.16908573607741087,0.31497834598304536,0.4626480036951412,-0.6414960643497895,63485.0,-0.7950646232504357,0.98,-0.19230027623590207,0.97,63083.0
2010,pit,0.16908573607741087,1.293661063858937,-1.3348169675989006,2.386962099906193,63083.0,-0.76085224456608,0.97,-0.19230027623590207,0.97,63034.0
2011,pit,1.409726859826125,1.293661063858937,-0.4360844819518797,0.11561847671420618,63034.0,-0.7676722803684076,0.97,-0.19230027623590207,0.94,61141.0
2012,pit,-0.6580083464217318,-0.011249226642251867,0.4626480036951412,-0.6414960643497895,61141.0,-0.759556645059558,0.94,-0.19230027623590207,0.88,57311.0
2013,pit,-0.6580083464217318,-0.011249226642251867,-0.4360844819518797,-0.6414960643497895,57311.0,-0.7484158017289495,0.88,-0.19230027623590207,0.96,62226.0
2014,pit,0.5826327773269823,0.9674334912336398,-1.3348169675989006,0.11561847671420618,62226.0,-0.789915687953296,0.96,-0.19230027623590207,0.98,64356.0
2015,pit,-0.24446130517216047,0.6412059186083425,-0.4360844819518797,0.8727330177782018,64356.0,-0.6750720441518777,0.98,-0.19230027623590207,0.99,64312.0
2016,pit,0.9961798185765536,0.9674334912336398,-1.3348169675989006,1.6298475588421972,64312.0,-0.7706274886257759,0.99,-0.19230027623590207,0.91,62471.0
2017,pit,2.650367983574839,1.6198886364842342,-1.3348169675989006,0.8727330177782018,62471.0,-0.27273712778202536,0.91,-0.19230027623590207,0.93,63456.0
2018,pit,1.8232739010756962,0.478092132295694,-0.4360844819518797,-0.6414960643497895,63456.0,-0.32906181458209555,0.93,-0.19230027623590207,0.91,62237.0
2006,sfo,-0.24446130517216047,-0.3374767992675491,0.4626480036951412,-0.6414960643497895,68150.0,-0.05560486884372602,0.97,-1.7231612988197498,0.97,68028.0
2007,sfo,-0.6580083464217318,-0.9899319445181435,0.4626480036951412,-0.6414960643497895,68028.0,-0.07258536614748115,0.97,-1.7231612988197498,0.96,67512.0
2008,sfo,-1.071555387671303,-0.3374767992675491,-0.4360844819518797,-0.6414960643497895,67512.0,-0.04652308647429982,0.96,-1.7231612988197498,0.99,69732.0
